----- RPC Client configuration -----
Server url: http://localhost:8080
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.0', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'False', '<logR>'], [3, '<max_iter>', '350', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.77819269]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.7321579]
6 : [0.7321579]
9 : [0.73442649]
12 : [0.73442649]
15 : [0.73442649]
18 : [0.73442649]
21 : [0.73442649]
24 : [0.73442649]
27 : [0.73442649]
30 : [0.73442649]
33 : [0.73442649]
36 : [0.73442649]
39 : [0.73442649]
42 : [0.73442649]
45 : [0.73442649]
48 : [0.73442649]
51 : [0.73442649]
54 : [0.73442649]
57 : [0.73442649]
60 : [0.73442649]
63 : [0.73442649]
66 : [0.73442649]
69 : [0.73442649]
72 : [0.73442649]
75 : [0.73442649]
78 : [0.7321579]
81 : [0.73442649]
84 : [0.73442649]
87 : [0.73442649]
90 : [0.73442649]
93 : [0.73442649]
96 : [0.73923581]
99 : [0.73200738]
102 : [0.73923581]
#Pipeline: PCA 9 True arpack 0.08 4 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '9', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'arpack', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '4', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.73923581]
Non numeric parameter
Non numeric parameter
Non numeric parameter
7 : [0.55463417]
14 : [0.55463417]
21 : [0.55463417]
28 : [0.55463417]
35 : [0.55463417]
42 : [0.55463417]
49 : [0.55463417]
56 : [0.55463417]
63 : [0.55463417]
70 : [0.55463417]
77 : [0.55463417]
84 : [0.55463417]
91 : [0.55463417]
98 : [0.55463417]
105 : [0.55463417]
#Pipeline: kBest 4 SVC 2048.0 linear 2.0 30.0 2  0.05  200
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '4', '<kBest>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '2048.0', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '2.0', '<SVC>'], [3, '<coef0>', '30.0', '<SVC>'], [3, '<degree>', '2', '<SVC>'], [3, '<tol>', '0.05', '<SVC>'], [3, '<max_iter>', '200', '<SVC>']]
#Evaluation performance (F1 weighted): [0.55463417]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
4 : [0.71818031]
8 : [0.71869015]
12 : [0.72049865]
16 : [0.72015867]
20 : [0.77484768]
24 : [0.77727529]
28 : [0.77674149]
32 : [0.77980867]
36 : [0.77904455]
40 : [0.78141759]
44 : [0.7800971]
48 : [0.1]
52 : [0.77379207]
56 : [0.72039528]
60 : [0.77131949]
64 : [0.77490077]
68 : [0.77401553]
72 : [0.77950871]
76 : [0.77939035]
80 : [0.78099996]
84 : [0.78069758]
88 : [0.7784378]
92 : [0.78129084]
96 : [0.77958383]
100 : [0.77810186]
#Pipeline: kBest 1 logR l1 0.01 2048.0 True 200 True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '1', '<kBest>'], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.01', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'True', '<logR>'], [3, '<max_iter>', '200', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.77810186]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
6 : [0.78503607]
12 : [0.79534758]
18 : [0.82494174]
24 : [0.81333789]
30 : [0.80664718]
36 : [0.83311744]
42 : [0.78297301]
48 : [0.68623045]
54 : [0.80206559]
60 : [0.78152732]
66 : [0.74769099]
72 : [0.79232882]
78 : [0.81658689]
84 : [0.83799565]
90 : [0.83637509]
96 : [0.8351163]
102 : [0.83348789]
#Pipeline: PCA 5 False auto 0.06 10 MLP invscaling 0.3 0.4 200 relu
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '5', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.06', '<PCA>'], [3, '<iterated_power>', '10', '<PCA>'], [1, '<algorithm>', '<MLP>', '<Start>'], [2, '<MLP>', 'MLP ', '<algorithm>'], [3, '<learning_rate>', 'invscaling', '<MLP>'], [3, '<learning_rate_init>', '0.3', '<MLP>'], [3, '<momentum>', '0.4', '<MLP>'], [3, '<max_iter>', '200', '<MLP>'], [3, '<activation>', 'relu', '<MLP>']]
#Evaluation performance (F1 weighted): [0.83348789]
Non numeric parameter
Non numeric parameter
3 : [0.68291267]
6 : [0.65254161]
9 : [0.59358786]
12 : [0.69774498]
15 : [0.69526271]
18 : [0.68540081]
21 : [0.65551335]
24 : [0.71017656]
27 : [0.70454188]
30 : [0.74241819]
33 : [0.58627561]
36 : [0.63517079]
39 : [0.59600842]
42 : [0.68396596]
45 : [0.66661025]
48 : [0.5708069]
51 : [0.66660365]
54 : [0.69528024]
57 : [0.64532417]
60 : [0.64507974]
63 : [0.65031658]
66 : [0.69872637]
69 : [0.7168104]
72 : [0.67956693]
75 : [0.65781208]
78 : [0.67021787]
81 : [0.60175717]
84 : [0.58517539]
87 : [0.66987417]
90 : [0.68008887]
93 : [0.59308431]
96 : [0.72338989]
99 : [0.70633515]
102 : [0.6950788]
#Pipeline: PAC 0.05 512.0 500 False
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.05', '<PAC>'], [3, '<C>', '512.0', '<PAC>'], [3, '<max_iter>', '500', '<PAC>'], [3, '<warm_start>', 'False', '<PAC>']]
#Evaluation performance (F1 weighted): [0.6950788]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.7321579]
6 : [0.7305309]
9 : [0.7337471]
12 : [0.7337471]
15 : [0.7337471]
18 : [0.7337471]
21 : [0.7337471]
24 : [0.7337471]
27 : [0.7337471]
30 : [0.7337471]
33 : [0.7337471]
36 : [0.7305309]
39 : [0.7337471]
42 : [0.7337471]
45 : [0.7337471]
48 : [0.7337471]
51 : [0.7337471]
54 : [0.7337471]
57 : [0.7337471]
60 : [0.7337471]
63 : [0.7337471]
66 : [0.7337471]
69 : [0.7305309]
72 : [0.7337471]
75 : [0.7337471]
78 : [0.7337471]
81 : [0.7337471]
84 : [0.7305309]
87 : [0.7321579]
90 : [0.73442649]
93 : [0.7321579]
96 : [0.7321579]
99 : [0.73442649]
102 : [0.73442649]
#Pipeline: PCA 10 True randomized 0.08 16 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '10',
'<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'randomized', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '16', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.73442649]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
5 : [0.77972714]
10 : [0.78423082]
15 : [0.77814744]
20 : [0.78134523]
25 : [0.78254108]
30 : [0.78401721]
35 : [0.78113542]
40 : [0.78125519]
45 : [0.781159]
50 : [0.78349136]
55 : [0.78179659]
60 : [0.78233813]
65 : [0.78076007]
70 : [0.78186565]
75 : [0.78292025]
80 : [0.78128196]
85 : [0.78094385]
90 : [0.78048306]
95 : [0.7777918]
100 : [0.78129377]
#Pipeline: PCA 7 False auto 0.08 5 SGD l2 0.1 300 modified_huber True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '7', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '5', '<PCA>'], [1, '<algorithm>', '<SGD>', '<Start>'], [2, '<SGD>', 'SGD ', '<algorithm>'], [3, '<penalty>', 'l2', '<SGD>'], [3, '<tol>', '0.1', '<SGD>'], [3, '<max_iter>', '300', '<SGD>'], [3, '<loss>', 'modified_huber', '<SGD>'], [3, '<warm_start>', 'True', '<SGD>']]
#Evaluation performance (F1 weighted): [0.78129377]
Non numeric parameter
Non numeric parameter
3 : [0.70518124]
6 : [0.73638621]
9 : [0.66875587]
12 : [0.68052625]
15 : [0.66348832]
18 : [0.72172966]
21 : [0.70629522]
24 : [0.72356738]
27 : [0.71620155]
30 : [0.74112455]
33 : [0.69409138]
36 : [0.69559758]
39 : [0.7083364]
42 : [0.68144122]
45 : [0.61025136]
48 : [0.68429257]
51 : [0.66020321]
54 : [0.66676801]
57 : [0.69541959]
60 : [0.67680885]
63 : [0.67231469]
66 : [0.7005186]
69 : [0.60444623]
72 : [0.70152531]
75 : [0.68840048]
78 : [0.68808927]
81 : [0.69527156]
84 : [0.62809087]
87 : [0.69066431]
90 : [0.63547877]
93 : [0.67740051]
96 : [0.72423007]
99 : [0.63855869]
102 : [0.60585892]
#Pipeline: PAC 0.02 32.0 4000 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.02', '<PAC>'], [3, '<C>', '32.0', '<PAC>'], [3, '<max_iter>', '4000', '<PAC>'], [3, '<warm_start>', 'True', '<PAC>']]
#Evaluation performance (F1 weighted): [0.60585892]

------------------------------------
Best pipeline: PCA 5 False auto 0.06 10 MLP invscaling 0.3 0.4 200 relu
Best pipeline's result (F1 weighted): [0.83348789]
Total time execution 03:08:27
