----- RPC Client configuration -----
Server url: http://localhost:8080
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '9', '<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'arpack', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '4', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.22195078]
Non numeric parameter
Non numeric parameter
Non numeric parameter
7 : [0.17367042]
14 : [0.1844951]
21 : [0.18536368]
28 : [0.19740976]
35 : [0.1865942]
42 : [0.18858723]
49 : [0.19459144]
56 : [0.19500169]
63 : [0.19475508]
70 : [0.19683552]
77 : [0.22875308]
84 : [0.1926566]
91 : [0.19521898]
98 : [0.18284418]
105 : [0.19210759]
#Pipeline: kBest 4 SVC 2048.0 linear 2.0 30.0 2  0.05  200
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '4', '<kBest>'], [1, '<algorithm>', '<SVC>', '<Start>'], [2, '<SVC>', 'SVC ', '<algorithm>'], [3, '<C>', '2048.0', '<SVC>'], [3, '<kernel>', 'linear', '<SVC>'], [3, '<gamma>', '2.0', '<SVC>'], [3, '<coef0>', '30.0', '<SVC>'], [3, '<degree>', '2', '<SVC>'], [3, '<tol>', '0.05', '<SVC>'], [3, '<max_iter>', '200', '<SVC>']]
#Evaluation performance (F1 weighted): [0.19210759]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
4 : [0.1]
8 : [0.1]
12 : [0.1]
16 : [0.1]
20 : [0.1]
24 : [0.26419648]
28 : [0.27790432]
32 : [0.2862178]
36 : [0.28268256]
40 : [0.27114955]
44 : [0.28464247]
48 : [0.29090265]
52 : [0.28407138]
56 : [0.24664009]
60 : [0.29309644]
64 : [0.28415564]
68 : [0.28699052]
72 : [0.29060845]
76 : [0.29022214]
80 : [0.28368727]
84 : [0.28841543]
88 : [0.1]
92 : [0.29400445]
96 : [0.30322302]
100 : [0.31171814]
#Pipeline: kBest 1 logR l1 0.01 2048.0 True 200 True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<kBest>', '<Start>'], [2, '<kBest>', 'kBest ', '<preprocessing>'], [3, '<k>', '1', '<kBest>'], [1, '<algorithm>', '<logR>', '<Start>'], [2, '<logR>', 'logR ', '<algorithm>'], [3, '<penalty>', 'l1', '<logR>'], [3, '<tol>', '0.01', '<logR>'], [3, '<C>', '2048.0', '<logR>'], [3, '<fit_intercept>', 'True', '<logR>'], [3, '<max_iter>', '200', '<logR>'], [3, '<warm_start>', 'True', '<logR>']]
#Evaluation performance (F1 weighted): [0.31171814]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
6 : [0.36622764]
12 : [0.42551583]
18 : [0.27512537]
24 : [0.25198211]
30 : [0.31093277]
36 : [0.30544031]
42 : [0.27988488]
48 : [0.27220876]
54 : [0.24575944]
60 : [0.26405687]
66 : [0.25710708]
72 : [0.2794132]
78 : [0.2937237]
84 : [0.28234907]
90 : [0.38291173]
96 : [0.26565623]
102 : [0.40374297]
#Pipeline: PCA 5 False auto 0.06 10 MLP invscaling 0.3 0.4 200 relu
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '5', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.06', '<PCA>'], [3, '<iterated_power>', '10', '<PCA>'], [1, '<algorithm>', '<MLP>', '<Start>'], [2, '<MLP>', 'MLP ', '<algorithm>'], [3, '<learning_rate>', 'invscaling', '<MLP>'], [3, '<learning_rate_init>', '0.3', '<MLP>'], [3, '<momentum>', '0.4', '<MLP>'], [3, '<max_iter>', '200', '<MLP>'], [3, '<activation>', 'relu', '<MLP>']]
#Evaluation performance (F1 weighted): [0.40374297]
Non numeric parameter
Non numeric parameter
3 : [0.31725126]
6 : [0.31857628]
9 : [0.30662892]
12 : [0.34583009]
15 : [0.32976057]
18 : [0.3225771]
21 : [0.30909304]
24 : [0.33404883]
27 : [0.33234745]
30 : [0.33947055]
33 : [0.33117652]
36 : [0.31282311]
39 : [0.30080661]
42 : [0.33417276]
45 : [0.33297516]
48 : [0.32180362]
51 : [0.32653961]
54 : [0.33802476]
57 : [0.34620525]
60 : [0.32580927]
63 : [0.32159379]
66 : [0.33411968]
69 : [0.32625958]
72 : [0.30779986]
75 : [0.34047076]
78 : [0.31930492]
81 : [0.31279526]
84 : [0.29825994]
87 : [0.31205341]
90 : [0.3493926]
93 : [0.33781436]
96 : [0.33678019]
99 : [0.32089136]
102 : [0.31326425]
#Pipeline: PAC 0.05 512.0 500 False
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.05', '<PAC>'], [3, '<C>', '512.0', '<PAC>'], [3, '<max_iter>', '500', '<PAC>'], [3, '<warm_start>', 'False', '<PAC>']]
#Evaluation performance (F1 weighted): [0.31326425]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.32113266]
6 : [0.3102113]
9 : [0.3102113]
12 : [0.3102113]
15 : [0.32113266]
18 : [0.32113266]
21 : [0.3102113]
24 : [0.32113266]
27 : [0.32113266]
30 : [0.32113266]
33 : [0.29759731]
36 : [0.32113266]
39 : [0.29759731]
42 : [0.32113266]
45 : [0.32113266]
48 : [0.32113266]
51 : [0.32113266]
54 : [0.3102113]
57 : [0.32113266]
60 : [0.3102113]
63 : [0.32113266]
66 : [0.3102113]
69 : [0.32113266]
72 : [0.32113266]
75 : [0.32113266]
78 : [0.32113266]
81 : [0.29760377]
84 : [0.32113266]
87 : [0.32113266]
90 : [0.32113266]
93 : [0.29759731]
96 : [0.32113266]
99 : [0.32113266]
102 : [0.32113266]
#Pipeline: PCA 10 True randomized 0.08 16 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '10',
'<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'randomized', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '16', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.32113266]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
5 : [0.29771799]
10 : [0.28658443]
15 : [0.28587859]
20 : [0.29366949]
25 : [0.31006554]
30 : [0.3047282]
35 : [0.31842028]
40 : [0.294275]
45 : [0.29469879]
50 : [0.3074987]
55 : [0.30393337]
60 : [0.30903853]
65 : [0.3120209]
70 : [0.30008189]
75 : [0.31248916]
80 : [0.31775901]
85 : [0.30151153]
90 : [0.30991744]
95 : [0.31635795]
100 : [0.30855605]
#Pipeline: PCA 7 False auto 0.08 5 SGD l2 0.1 300 modified_huber True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '7', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '5', '<PCA>'], [1, '<algorithm>', '<SGD>', '<Start>'], [2, '<SGD>', 'SGD ', '<algorithm>'], [3, '<penalty>', 'l2', '<SGD>'], [3, '<tol>', '0.1', '<SGD>'], [3, '<max_iter>', '300', '<SGD>'], [3, '<loss>', 'modified_huber', '<SGD>'], [3, '<warm_start>', 'True', '<SGD>']]
#Evaluation performance (F1 weighted): [0.30855605]
Non numeric parameter
Non numeric parameter
3 : [0.35699511]
6 : [0.31053475]
9 : [0.31902318]
12 : [0.32324239]
15 : [0.33208119]
18 : [0.32068867]
21 : [0.32862227]
24 : [0.32846035]
27 : [0.34320671]
30 : [0.35154545]
33 : [0.33362598]
36 : [0.33514721]
39 : [0.33688502]
42 : [0.34349034]
45 : [0.33440622]
48 : [0.32369302]
51 : [0.32350164]
54 : [0.33780335]
57 : [0.35290944]
60 : [0.31556105]
63 : [0.31441741]
66 : [0.31989755]
69 : [0.30624723]
72 : [0.33248401]
75 : [0.31996386]
78 : [0.35209268]
81 : [0.34327659]
84 : [0.344381]
87 : [0.32748752]
90 : [0.36685103]
93 : [0.33536528]
96 : [0.34709615]
99 : [0.33590696]
102 : [0.32659913]
#Pipeline: PAC 0.02 32.0 4000 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.02', '<PAC>'], [3, '<C>', '32.0', '<PAC>'], [3, '<max_iter>', '4000', '<PAC>'], [3, '<warm_start>', 'True', '<PAC>']]
#Evaluation performance (F1 weighted): [0.32659913]

------------------------------------
Best pipeline: logR l1 0.0 2048.0 False 350 True
Best pipeline's result (F1 weighted): [0.40603809]
Total time execution 03:04:14
