----- RPC Client configuration -----
Server url: http://localhost:8080
96 : [0.95202641]
99 : [0.92345865]
102 : [0.92566241]
#Pipeline: PAC 0.05 512.0 500 False
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.05', '<PAC>'], [3, '<C>', '512.0', '<PAC>'], [3, '<max_iter>', '500', '<PAC>'], [3, '<warm_start>', 'False', '<PAC>']]
#Evaluation performance (F1 weighted): [0.92566241]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
3 : [0.1]
6 : [0.1]
9 : [0.1]
12 : [0.94646515]
15 : [0.94646515]
18 : [0.8996471]
21 : [0.93299714]
24 : [0.93299714]
27 : [0.90616238]
30 : [0.90616238]
33 : [0.90616238]
36 : [0.90616238]
39 : [0.94646515]
42 : [0.93299714]
45 : [0.8996471]
48 : [0.94646515]
51 : [0.94646515]
54 : [0.90616238]
57 : [0.90616238]
60 : [0.94646515]
63 : [0.90616238]
66 : [0.90616238]
69 : [0.90616238]
72 : [0.94646515]
75 : [0.90616238]
78 : [0.94646515]
81 : [0.94646515]
84 : [0.94646515]
87 : [0.94646515]
90 : [0.94646515]
93 : [0.94646515]
96 : [0.94646515]
99 : [0.94646515]
102 : [0.94646515]
#Pipeline: PCA 10 True randomized 0.08 16 gaussianNB
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '10',
'<PCA>'], [3, '<whiten>', 'True', '<PCA>'], [3, '<svd_solver>', 'randomized', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '16', '<PCA>'], [1, '<algorithm>', 'gaussianNB', '<Start>']]
#Evaluation performance (F1 weighted): [0.94646515]
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
Non numeric parameter
5 : [0.1]
10 : [0.1]
15 : [0.1]
20 : [0.1]
25 : [0.1]
30 : [0.93251594]
35 : [0.91268657]
40 : [0.94538068]
45 : [0.88894312]
50 : [0.1]
55 : [0.85932447]
60 : [0.81322852]
65 : [0.89550842]
70 : [0.86773064]
75 : [0.1]
80 : [0.1]
85 : [0.1]
90 : [0.1]
95 : [0.1]
100 : [0.1]
#Pipeline: PCA 7 False auto 0.08 5 SGD l2 0.1 300 modified_huber True
#Pipeline's parse tree: [[0, '<Start>', '<preprocessing>', None], [1, '<preprocessing>', '<PCA>', '<Start>'], [2, '<PCA>', 'PCA ', '<preprocessing>'], [3, '<n_components>', '7', '<PCA>'], [3, '<whiten>', 'False', '<PCA>'], [3, '<svd_solver>', 'auto', '<PCA>'], [3, '<tol>', '0.08', '<PCA>'], [3, '<iterated_power>', '5', '<PCA>'], [1, '<algorithm>', '<SGD>', '<Start>'], [2, '<SGD>', 'SGD ', '<algorithm>'], [3, '<penalty>', 'l2', '<SGD>'], [3, '<tol>', '0.1', '<SGD>'], [3, '<max_iter>', '300', '<SGD>'], [3, '<loss>', 'modified_huber', '<SGD>'], [3, '<warm_start>', 'True', '<SGD>']]
#Evaluation performance (F1 weighted): [0.1]
Non numeric parameter
Non numeric parameter
3 : [0.92940212]
6 : [0.74336515]
9 : [0.91814924]
12 : [0.9598319]
15 : [0.90715507]
18 : [0.9461896]
21 : [0.95909965]
24 : [0.92374477]
27 : [0.95220551]
30 : [0.92647168]
33 : [0.91765766]
36 : [0.96629908]
39 : [0.94605492]
42 : [0.94563164]
45 : [0.97329992]
48 : [0.96651528]
51 : [0.95328321]
54 : [0.93666667]
57 : [0.95996658]
60 : [0.9527383]
63 : [0.84668674]
66 : [0.93171174]
69 : [0.93728375]
72 : [0.96651528]
75 : [0.93092631]
78 : [0.9527383]
81 : [0.95304726]
84 : [0.95996658]
87 : [0.88398046]
90 : [0.95938825]
93 : [0.94612795]
96 : [0.95996658]
99 : [0.96651528]
102 : [0.96664996]
#Pipeline: PAC 0.02 32.0 4000 True
#Pipeline's parse tree: [[0, '<Start>', '<algorithm>', None], [1, '<algorithm>', '<PAC>', '<Start>'], [2, '<PAC>', 'PAC ', '<algorithm>'], [3, '<tol>', '0.02', '<PAC>'], [3, '<C>', '32.0', '<PAC>'], [3, '<max_iter>', '4000', '<PAC>'], [3, '<warm_start>', 'True', '<PAC>']]
#Evaluation performance (F1 weighted): [0.96664996]

------------------------------------
Best pipeline: PCA 2 True auto 0.01 13 SVC 0.03125 linear 0.03125 800.0 17  0.09  4000
Best pipeline's result (F1 weighted): [0.98663325]
Total time execution 01:41:14
